74005,The Metropolitan Hotel & Spa New Delhi,New Delhi,"Bangla Saheb Road, Connaught Place",5,https://www.booking.com/hotel/in/nikko.html,11185939,188
243750,Park Ornate Hotel,Pune,"Near TCS & Siddharth Complex, 1 Km ahead of Bund Garden Bridge Nagar Road",4,https://www.booking.com/hotel/in/park-ornate-park-cental-and-phoenix.html,10475718,48
243753,Hotel Park Central Comfort- E- Suites,Pune,"Near Bund Garden Signal, Koregaon Park,",3,https://www.booking.com/hotel/in/park-central-comfort-e-suites.html,10010228,40
243756,Hotel Phoenix Koregaon Park,Pune,"S.No:81/1, 500 Mtrs ahead of ABC Farms Ltd, Opp. Satellite Tower,Koregaon Park , Pune - 411001",3,https://www.booking.com/hotel/in/phoenix.html,9613946,31
243822,Radisson Jaipur City Center,Jaipur,"Khasa Kothi Circle, M.I. Road",5,https://www.booking.com/hotel/in/country-inn-suites-by-carlson-jaipur.html,10839499,201
243954,Hotel Parc Estique,Pune,"Nagar Road, Near Giga Space, Viman Nagar",4,https://www.booking.com/hotel/in/parc-estique.html,9976605,123
244526,Hotel Bawa International,Mumbai,"Near Domestic Airport, Vile Parle East, Nehru road Extension",3,https://www.booking.com/hotel/in/bawa-international.html,11091961,84
244538,Hotel Bawa Continental,Mumbai,"Near Juhu Beach, Juhu Tara Road, Juhu Vile Parle West ",3,https://www.booking.com/hotel/in/bawa-continental.html,10964847,18
244711,Ramee Guestline Hotel Juhu,Mumbai,"462, A.B. Nair Road, Juhu",4,https://www.booking.com/hotel/in/ramee-guestline-juhu-mumbai.html,10647888,89
244714,Ramee Guestline Hotel Khar,Mumbai,"757, S.V.Road, Khar (W)",3,https://www.booking.com/hotel/in/ramee-guestline-khar-mumbai.html,10436440,36
244730,Ramee Guestline Hotel Dadar,Mumbai,"Plot No.3, Kohinoor Road, Opp.Swami Narayan Temple, Dadar (E)",4,https://www.booking.com/hotel/in/ramee-guestline-dadar-mumbai.html,9862250,46
244749,Ramee Guestline Hotel Bangalore,Attibele,"Plot No.1&2, KIADB Indl.Area, Attibele",4,https://www.booking.com/hotel/in/ramee-guestline-bangalore.html,2290139,96
244894,Chateau Windsor Hotel - Marine Drive,Mumbai,"86 Veer Nariman Road, Churchgate",3,https://www.booking.com/hotel/in/chateau-windsor.html,11116583,66
244958,Royalton Hyderabad Abids,Hyderabad,"5-9-208/2, Chirag Ali Lane",4,https://www.booking.com/hotel/in/royalton-hyderabad-abids.html,9707446,78
245342,Peninsula Grand,Mumbai,Sakinaka junction,4,https://www.booking.com/hotel/in/peninsula-grand.html,7824907,81
246222,Residency Hotel Andheri,Mumbai,"Suren Road, Opp, Cinemax Theatre,Andheri-Kurla Road",3,https://www.booking.com/hotel/in/residency-mumbai-400-093.html,11095416,40
246230,Grand Hotel,Agra,"137, Station Road, Agra Cantt",3,https://www.booking.com/hotel/in/grand.html,5733554,71
246255,Umaid Bhawan - A Heritage Style Boutique Hotel,Jaipur,D1-2A Behari Marg Via Bank Road Bani Park,4,https://www.booking.com/hotel/in/umaid-bhawan.html,10940112,68
246806,Ramada Plaza By Wyndham Palm Grove,Mumbai,"Juhu Tara Road, Juhu Beach",5,https://www.booking.com/hotel/in/ramada-plaza-palm-grove.html,10945268,115
248094,Residency Hotel Fort,Mumbai,"26 Rustom Sidhwa Marg, Corner of D.N. Road, Fort",3,https://www.booking.com/hotel/in/residency-mumbai.html,11175493,39
249392,KK Royal Hotel & Convention Centre,Jaipur,Delhi Road,4,https://www.booking.com/hotel/in/kk-royal.html,10021639,111
249397,Umaid Mahal - A Heritage Style Boutique Hotel,Jaipur,C-20 B-2 Behari marg off Jaisingh Highway Bani Park,4,https://www.booking.com/hotel/in/umaid-mahal-jaipur.html,10839500,26
249628,The Hans,New Delhi,15 Barakhamba Road Connaught Place,4,https://www.booking.com/hotel/in/the-hans-new-delhi.html,8887169,70
249943,"Marriott Executive Apartment - Lakeside Chalet, Mumbai",Mumbai,"# 2 & 3B, Near Chinmayanand Ashram, Powai",5,https://www.booking.com/hotel/in/marriott-executive-apartments.html,11094108,13
249948,Ratnawali – A Vegetarian Heritage Hotel,Jaipur,"New Colony, Near Panch Batti, M.I.Road,",3,https://www.booking.com/hotel/in/ratnawali.html,9950841,27
249951,The Leela Mumbai,Mumbai,Sahar Road,5,https://www.booking.com/hotel/in/the-leela-mumbai.html,11191650,3940
250170,JW Marriott Mumbai Juhu,Mumbai,Juhu Tara Road,5,https://www.booking.com/hotel/in/j-w-marriott-mumbai-india.html,11185723,355
250176,The Leela Palace New Delhi,New Delhi,"Diplomatic Enclave, Chanakyapuri",5,https://www.booking.com/hotel/in/the-leela-palace-new-delhi.html,11189442,254
250428,Courtyard by Marriott Gurugram Downtown,Gurgaon,"Plot No- 27 B, Sector Road, B Block, Sushant Lok-1, Sector 27",5,https://www.booking.com/hotel/in/courtyard-by-marriott-gurgaon.html,10442022,266
250432,The Leela Ambience Gurugram Hotel & Residences,Gurgaon,National Highway 8,5,https://www.booking.com/hotel/in/the-leela-gurgaon-delhi-n-c-r.html,11139856,429
250654,The Golkonda Hotel,Hyderabad,"Banjara Hills, Masab Tank",4,https://www.booking.com/hotel/in/the-golkonda-hyderabad.html,10064885,139
250831,Monarch Luxur - Infantry Road,Bangalore,# 67 Infantry Road,4,https://www.booking.com/hotel/in/monarch-luxur.html,8532137,76
251161,Vesta Maurya Palace,Jaipur,"S-35A, Arvind Marg, Near M.I. Road",4,https://www.booking.com/hotel/in/vesta-maurya-palace.html,8749951,52
251353,The LaLiT Golf & Spa Resort Goa,Canacona,Rajbaga,5,https://www.booking.com/hotel/in/intercontinental-the-lalit-goa-resort.html,9899645,182
251356,Four Points by Sheraton Bengaluru Whitefield,Bangalore,#43/3 Whitefield Main Road,4,https://www.booking.com/hotel/in/four-points-bengaluru-whitefield.html,10147995,105
251363,Park Inn Gurgaon,Gurgaon,Civil Lines,4,https://www.booking.com/hotel/in/park-inn-gurgaon.html,8262544,55
251425,"Radha Regent, Chennai",Chennai,"171 Jawahar Lal Nehru Salai, Inner Ring Road, Arumbakkam",3,https://www.booking.com/hotel/in/radha-regent-chennai-chennai.html,8994860,53
251654,The St Regis Goa Resort,Cavelossim,Mobor,5,https://www.booking.com/hotel/in/the-st-regis-goa-resort.html,11126085,205
251656,Aditya Park-A Sarovar Portico Hotel,Hyderabad,"Aditya Trade Centre, Ameerpet",4,https://www.booking.com/hotel/in/aditya-park-hyderabad-hyderabad.html,10810379,88
251658,"Lemon Tree Premier 2, Gurugram",Gurgaon,Sector 29,4,https://www.booking.com/hotel/in/lemon-tree-premier-leisure-valley-two.html,7063387,26
251707,"Royal Orchid Central Grazia, Navi Mumbai",Navi Mumbai,"L-3, Plot No 67, Sector No 19, Palm Beach Road, Vashi, Navi Mumbai",4,https://www.booking.com/hotel/in/royal-orchid-central-grazia-navi-mumbai.html,9750791,67
252104,Sun-n-Sand Mumbai Juhu Beach,Mumbai,39 Juhu Beach,5,https://www.booking.com/hotel/in/sun-n-sand-mumbai.html,11134113,126
252110,Le Meridien Nagpur,Nagpur,"Wardha Road, Opp Mihan Flyover",5,https://www.booking.com/hotel/in/le-meridien-nagpur.html,10108994,111
252219,The Leela Palace Bengaluru,Bangalore,23 Old Airport Road,5,https://www.booking.com/hotel/in/the-leela-palace-bangalore.html,11133541,308
253136,Pride Hotel Pune,Pune,"05, University Road, Shivajinagar",5,https://www.booking.com/hotel/in/best-western-the-pride-pune.html,8470768,117
253139,Pride Amber Vilas Resort & Convention Centre,Jaipur,"12 Mile, Vatika Mod, Tonk Road",4,https://www.booking.com/hotel/in/the-pride-amber-vilas-resort-spa.html,6498381,45
253140,"The Pride Hotel, Bangalore",Bangalore,"93, Richmond Road",4,https://www.booking.com/hotel/in/the-pride-bangalore.html,10077232,131
253145,Savoy Suites Noida,Noida,"A-79A, Sec-16",4,https://www.booking.com/hotel/in/savoy-suites.html,10594592,44
253187,"Pride Plaza Hotel, Ahmedabad",Ahmedabad,"Judges Bungalow Road, Off S.G. Road",5,https://www.booking.com/hotel/in/the-pride-ahmedabad.html,8506813,183
253650,"The Pride Hotel, Chennai",Chennai,"216, E V R Periyar Salai, Poonamallee High Road, Kilpauk",4,https://www.booking.com/hotel/in/the-pride-chennai-chennai.html,7908695,115
254104,Goa Marriott Resort & Spa,Panaji,"Miramar Beach, PO Box No.64",5,https://www.booking.com/hotel/in/goa-marriott-resort.html,11111494,190
254116,Hotel Krishna - By RCG Hotels,New Delhi,"45, Arakashan Road, PaharGanj",3,https://www.booking.com/hotel/in/krishna.html,10705690,35
254126,Courtyard by Marriott Hyderabad,Hyderabad,"Opp - Hussain Sagar Lake, Tank Bund Road,",5,https://www.booking.com/hotel/in/courtyard-marriott.html,10911475,158
254290,Radisson Blu Plaza Delhi Airport,New Delhi,National Highway #8 Opp International Airport Near Mahipalpur Extension,5,https://www.booking.com/hotel/in/radisson-new-delhi.html,11180737,290
254674,Hotel Baba Deluxe -By RCG Hotels,New Delhi,"7795, Arakashan Road, PaharGanj",3,https://www.booking.com/hotel/in/baba-deluxe.html,9848638,49
255297,"Hotel Kohinoor Continental,Airport",Mumbai,"Andheri-Kurla road, Andheri East ",4,https://www.booking.com/hotel/in/kohinoor-continental.html,10108998,77
255412,The Park Navi Mumbai,Navi Mumbai,"No 1, Sector 10,CBD Belapur",4,https://www.booking.com/hotel/in/the-park-navi-mumbai-navi-mumbai.html,9807361,100
256074,The Park New Delhi,New Delhi,"15 Parliament Street, Near Connaught Place",5,https://www.booking.com/hotel/in/the-park-new-delhi.html,11122882,230
256108,The Park Chennai,Chennai,"601, Near US Embassy, Anna Salai, Nungambakkam",5,https://www.booking.com/hotel/in/the-park-chennai.html,10732439,153
256125,The Park Bangalore,Bangalore,"14/7, Mahatma Gandhi Road",5,https://www.booking.com/hotel/in/the-park-bangalore.html,10235775,115
256135,Suryaa Villa Jaipur- A City Centre Heritage Haveli,Jaipur,"C-2, Peelwa Garden, Moti Doongri Road,",4,https://www.booking.com/hotel/in/suryaa-villa.html,10428382,27
256139,"The Park Hyderabad, Banjara Hills near Hussain Sagar Lake",Hyderabad,"22 Raj Bhavan Road,Somajiguda",5,https://www.booking.com/hotel/in/the-park-hyderabad.html,10449887,133
256271,The Park Kolkata,Kolkata,17 Park Street,5,https://www.booking.com/hotel/in/the-park-kolkata.html,10077239,146
256284,The Park Visakhapatnam,Visakhapatnam,Beach Road,5,https://www.booking.com/hotel/in/the-park-visakhapatnam.html,7733721,66
256694,"La Marvella, Bengaluru",Bangalore,"1, 14th Cross, South-end Circle, 2nd Block, Jayanagar",5,https://www.booking.com/hotel/in/la-marvella.html,11037761,101
256736,Hotel Suncity Residency,Mumbai,"16th Road, MIDC, Andheri(East)",3,https://www.booking.com/hotel/in/suncity-residency-pvt-ltd.html,9779567,2
257024,"Yogi Executive, Navi Mumbai",Navi Mumbai,"Plot No.31A,Sector 24,Opp.Mafco Market,Vashi",4,https://www.booking.com/hotel/in/yogi-executive.html,9495831,70
257218,Hotel Airport Residency,New Delhi,"Dwaraka Link Road, Nh-8 Samalkha",3,https://www.booking.com/hotel/in/airport-residency-and-resort-new-delhi.html,9017855,32
257529,Iris Hotel & Spa,Bangalore,70 Brigade Road,4,https://www.booking.com/hotel/in/iris-the-business.html,9545693,52
258716,"Fortune Select JP Cosmos, Bengaluru - Member ITC's hotel group",Bangalore,"No. 49, Cunningham Cresent Road, Behind Sigma Mall",5,https://www.booking.com/hotel/in/fortune-select-jp-cosmos.html,10517342,134
259230,Hotel Metro Palace,Mumbai,"355, Ram Das Nayak Road, Bandra West",3,https://www.booking.com/hotel/in/metro-palace-mumbai.html,10351542,34
259241,Hotel Shelter,Chennai,"No 19,20&21 Venkatesa Agraharam Street,Mylapore ( Opp Saibaba Temple)",3,https://www.booking.com/hotel/in/shelter-chennai.html,8888722,61
259309,FabHotel Corporate Park,New Delhi,"B-5, Greater Kailash Enclave -1",3,https://www.booking.com/hotel/in/corporate-park.html,10574058,26
259420,Staybook - Shivdev New Delhi Railway Station,New Delhi,"8522, Arakashan Road Behind Sheila Cinema, Paharganj, Delhi",3,https://www.booking.com/hotel/in/shivdev-international-by-staybook-new-delhi.html,9016446,54
259595,Treebo Trend Rockwell Plaza Karol Bagh,New Delhi,"14, WEA, Ajmal Khan Road",3,https://www.booking.com/hotel/in/rockwell-plaza.html,10783266,20
259596,Hotel The Raj Near New Delhi Train Station,New Delhi,"8495, Arakashan Road, Paharganj",3,https://www.booking.com/hotel/in/the-raj-new-delhi.html,9581772,31
259795,Krishna Palace Hotel,Mumbai,"96/98. Sleater Road, Nana Chowk, Mumbai - 400007",4,https://www.booking.com/hotel/in/krishna-palace-residency.html,10656862,31
259803,"Hotel Park View, Mumbai",Mumbai,"37,Lallubhai Park Road,Andheri -West",3,https://www.booking.com/hotel/in/park-view.html,9139131,40
259939,Royal Heritage Haveli,Jaipur,Khatipura,5,https://www.booking.com/hotel/in/royal-heritage-haveli.html,10429628,19
260124,Trimrooms Palm D'or,New Delhi,"8595/1 Near ( New delhi Train station and Metro Station)D.B Gupta Road, Pahar Gunj, New Delhi",3,https://www.booking.com/hotel/in/maple-inn.html,8776629,35
260136,Astoria Hotel,Mumbai,"J. Tata Road, Churchgate",3,https://www.booking.com/hotel/in/astoria-mumbai.html,10704820,50
260349,Hotel Milan International,Mumbai,"1st Road, Near Milan Sub-Way, Santacruz West",3,https://www.booking.com/hotel/in/milan-international-mumbai.html,10814050,52
260821,"Ascot Hotel, Colaba",Mumbai,"38, Garden Road, Colaba",3,https://www.booking.com/hotel/in/ascot.html,11185784,20
261016,Hotel H R Palace,Jaipur,"D157/A Kabir Marg, Bani Park.",3,https://www.booking.com/hotel/in/h-r-palace.html,10301820,32
261033,Regent Hotel Colaba,Mumbai,"8, BEST Road, Colaba",3,https://www.booking.com/hotel/in/regent-colaba.html,11117715,46
261205,"Four Points by Sheraton Jaipur, City Square",Jaipur,"City Square, Vasundhara Colony, Tonk Road",4,https://www.booking.com/hotel/in/four-points-by-sheraton.html,8701916,135
261223,"Regent Hotel Andheri, Airport",Mumbai,"Ramkrishna Mandir Road, Kondivita, Andheri (East)",3,https://www.booking.com/hotel/in/regent-andheri.html,8136771,44
261269,The Oriental Residency,Mumbai,P D Hinduja Marg,3,https://www.booking.com/hotel/in/the-oriental-residency.html,11009754,22
261460,Hyatt Centric Janakpuri New Delhi,New Delhi,"District Centre Complex, Janakpuri",5,https://www.booking.com/hotel/in/hilton-new-delhi-janakpuri.html,9406562,218
261594,The Accord Metropolitan,Chennai,"35 G.N Chetty Road, Thiyagara Nagar, Tamil Nadu",5,https://www.booking.com/hotel/in/the-accord-metropolitan-chennai.html,11086531,163
261607,The Orchid Hotel Mumbai Vile Parle,Mumbai,"Nehru Road, Vile Parle (East), Adjacent To Domestic Airport",5,https://www.booking.com/hotel/in/the-orchid-mumbai.html,11178340,369
261619,"Hotel The Class, Delhi Airport",New Delhi,"A-282, National Highway No.8, Near International Airport",3,https://www.booking.com/hotel/in/the-class-new-delhi.html,7412998,22
261858,"Howard Plaza The Fern, Agra",Agra,Fatehabad Road,4,https://www.booking.com/hotel/in/howard-park-plaza.html,9952521,140
262001,Sarovar Portico Rivera Ahmedabad,Ahmedabad," Bhavan's College Road, Sabarmati Riverfront",4,https://www.booking.com/hotel/in/sarovar-portico-ahmedabad.html,8260849,160
262092,Sea Palace Hotel - near Gateway of India,Mumbai,"26, P. J. Ramchandani Marg",3,https://www.booking.com/hotel/in/sea-palace.html,8387068,48
262291,"Fortune Inn Haveli, Gandhinagar - Member ITC's Hotel Group",Gandhinagar,"#235, Sector 11",4,https://www.booking.com/hotel/in/fortune-inn-haveli.html,7254504,84
262295,Radisson Gurugram Sohna Road City Center,Gurgaon,"Main Sohna Road, Sector 49, Gurgaon, Haryana",5,https://www.booking.com/hotel/in/fortune-select-excalibur.html,10646896,140
262298,5 BY OYO Metropolitan,Jaipur,"22 Godam Circle, MGF Metropolitan, Durgadas Colony, C Scheme, Ashok Nagar, Jaipur, Rajasthan",5,https://www.booking.com/hotel/in/fortune-select-metropolitan.html,8197801,120
262301,The Bristol,Gurgaon,"DLF Phase-I, near Sikanderpur Metro Station,M.G.Road,",5,https://www.booking.com/hotel/in/the-bristol.html,10753415,81
262501,The Chancery Pavilion,Bangalore,"135, Residency Road,",5,https://www.booking.com/hotel/in/the-chancenry-pavilion.html,10159751,209
262721,"O Hotel Goa, Candolim Beach",Candolim,"114/1 Dando, Near Kingfisher Villa, Bardez",5,https://www.booking.com/hotel/in/the-o-resort-spa.html,9850368,75
262905,Shervani Nehru Place,New Delhi,"B-20, Chirag Enclave",4,https://www.booking.com/hotel/in/shervani-nehru-place.html,10604595,33
263301,The Manohar Hyderabad,Hyderabad,Old Airport Exit Road,4,https://www.booking.com/hotel/in/fortune-select-manohar-hyderabad.html,9807367,128
263339,Fortune Sector 27 Noida - Member ITC's Hotel Group,Noida,"Plot 1A, Block I, Sector–27",4,https://www.booking.com/hotel/in/fortune-inn-grazia.html,9735879,42
263489,Aloft Bengaluru Whitefield,Bangalore,"17c, Sadaramangala Road, Opposite to ITPL, Off Whitefield Main Road",4,https://www.booking.com/hotel/in/aloft-bengaluru-whitefield.html,8930650,162
263490,"Fortune Park Panchwati, Kolkata - Member ITC's Hotel Group",Kolkata,"Kona Expressway, Howrah",4,https://www.booking.com/hotel/in/fortune-park-panchwati.html,9122941,150
263718,Caravela Beach Resort,Varca,"Varca Beach, Salcete, Goa",5,https://www.booking.com/hotel/in/ramada-caravela-beach-resort.html,10475735,195
264172,Hotel Aster Inn Karol Bagh New Delhi,New Delhi,"1078-80, Hardhyan Singh Road, Naiwalan,Karol Bagh",3,https://www.booking.com/hotel/in/aster-inn.html,8800503,16
264197,"Fortune Park Lakecity, Thane - Member ITC's Hotel Group",Thane,"Jupiter Medi Park, Eastern Express Highway, Thane West",4,https://www.booking.com/hotel/in/fortune-park-lakecity.html,9102085,22
264222,Chariot Beach Resort,Mahabalipuram,"Five Rathas Road, Behind Five Rathas Monument, Mahabalipuram, Chennai Tamil Nadu",4,https://www.booking.com/hotel/in/chariot-beach-resort.html,7908718,70
264249,"The Ambassador, Marine Drive, Mumbai",Mumbai,"V.N.Road, Off Marine Drive, Churchgate",4,https://www.booking.com/hotel/in/the-ambassador.html,10749946,79
264448,Park Plaza Chennai OMR,Chennai,142 Rajiv Gandhi Salai Old Mahabalipuram Road Thoraipakkam,5,https://www.booking.com/hotel/in/park-plaza-chennai-omr.html,8230376,70
264452,"Fortune Select Trinity, Bengaluru - Member ITC's Hotel Group",Bangalore,"134-136, Road Number 1, EPIP Zone, Whitefield",4,https://www.booking.com/hotel/in/fortune-select-trinity-bangalore.html,8631334,152
264516,"Fortune Select Exotica, Navi Mumbai - Member ITC's Hotel Group",Navi Mumbai,"Plot No 16, Sector 19-D, Vashi",4,https://www.booking.com/hotel/in/fortune-select-exotica.html,7413004,85
264709,Ambassador Pallava,Chennai,"30, Montieth Road, Egmore",4,https://www.booking.com/hotel/in/ambassador-pallava.html,9962959,99
264971,"Royal Orchid Beach Resort & Spa, Utorda Beach Goa",Utorda,Utorda Beach,5,https://www.booking.com/hotel/in/royal-orchid-beach-resort-galaxy.html,10394656,71
265227,Hotel Royal Orchid Bangalore,Bangalore,"1, Golf Avenue, Adjoining KGA Golf Course, Old Airport Road, ",5,https://www.booking.com/hotel/in/royal-orchid-bangalore.html,9791708,192
265458,Lemon Tree Premier Hitec City Hyderabad,Hyderabad,"Plot No.2, Survey No.64, Hitec City, Madhapur",5,https://www.booking.com/hotel/in/lemon-tree-hitec-city-hyderabad.html,10846041,48
265461,"Royal Orchid Central, Bangalore",Bangalore,"47/1, Dickenson Road, Manipal Centre",4,https://www.booking.com/hotel/in/royal-orchid-central.html,9737649,170
265462,"Regenta Place Bangalore, Cunningham Road",Bangalore,"11 Park Road, Near Indian Express Circle",4,https://www.booking.com/hotel/in/ramada-bangalore-bangalore.html,10045818,83
265465,Four Points by Sheraton Ahmedabad,Ahmedabad,"Opp. Gujarat College, Ellisbridge",4,https://www.booking.com/hotel/in/four-points-by-sheraton-ahmedabad.html,9334208,104
