74005,The Metropolitan Hotel & Spa New Delhi,New Delhi,"Bangla Saheb Road, Connaught Place",5,https://www.booking.com/hotel/in/nikko.html,11185939,188
265467,Royal Orchid Metropole Mysore,Mysore,"5, Jhansi Lakshmi Bai Road",4,https://www.booking.com/hotel/in/royal-orchid-metropole-mysore.html,9949274,37
265468,Royal Orchid Brindavan Garden Mysore,Belagula,Krishna Raja Sagar,4,https://www.booking.com/hotel/in/royal-orchid-brindavan.html,9334209,24
265469,"Resort Rio, Goa",Arpora,Tambudki,5,https://www.booking.com/hotel/in/resort-rio.html,8004754,218
265470,"Royal Orchid Central, Pune",Pune,Marisoft Annexe,4,https://www.booking.com/hotel/in/royal-orchid-central-pune-pune.html,9902809,111
265473,Royal Orchid Central Kireeti-HAMPI Hospet,Hampi,Railway Station Rd Hampi,4,https://www.booking.com/hotel/in/royal-orchid-central-kireeti.html,9613985,113
265474,Hotel Sahara Star-Mumbai Airport,Mumbai,"Opposite Domestic Airport, Vileparle",5,https://www.booking.com/hotel/in/sahara-star.html,11138604,372
265475,The Golden Crown Hotel & Spa,Colva,"4th Ward, Beach Road, Colva Beach",0,https://www.booking.com/hotel/in/pearls-oceanique-resort.html,7780506,50
265479,Sandalwood Hotel & Suites,Panaji,"Vainguinim Beach, Dona Paula",3,https://www.booking.com/hotel/in/sandalwood-retreat.html,10483352,5
265489,Pride Sun Village Resort & Spa,Baga,"Saquwadi, Baga Arpora",4,https://www.booking.com/hotel/in/sun-village.html,7919599,135
265514,Aldeia Santa Rita - Candolim,Candolim,"Next to Kingfisher Villa, Dando",3,https://www.booking.com/hotel/in/aldeia-santa-rita.html,9193273,52
265528,Era Santiago Beach Resort,Baga,"Khobra Waddo, Calangute",3,https://www.booking.com/hotel/in/santiago.html,10403110,70
265749,The Horizon,Calangute,Porbawaddo,3,https://www.booking.com/hotel/in/horizon.html,7877371,48
265756,"Lazy Lagoon, Baga A Lemon Tree Resort, Goa",Baga,"Arpora, Bardez",4,https://www.booking.com/hotel/in/lazy-lagoon-goa.html,7256286,46
266036,Hotel Smart Plaza Delhi Airport,New Delhi,"A Block, Near Indira Gandhi International Airport, National Highway -8, Mahipalpur",4,https://www.booking.com/hotel/in/venus-international.html,9793387,35
266262,"Lemon Tree Amarante Beach Resort, Goa",Candolim,"Vadi, Candolim, Bardez",5,https://www.booking.com/hotel/in/lemon-tree-amarante-beach-resort-goa.html,9372686,48
266426,Bloom Hotel - Juhu,Mumbai,"Juhu Tara Road, ",4,https://www.booking.com/hotel/in/royal-garden.html,11104293,30
266454,Hotel Suba International,Mumbai,"Plot No 211 Chakala Sahar Road, Andheri East",4,https://www.booking.com/hotel/in/suba-international.html,10530320,73
266460,Gokulam Park Sabari-Siruseri SIPCOT,Chennai,"No. 33, IT Expressway OMR, Near Siruseri SIPCOT IT Park, Navalur",3,https://www.booking.com/hotel/in/quality-sabari-classic.html,10179078,35
266469,The Paradise By Tunga,Mumbai,"P 16, MIDC Central Road, Andheri East",3,https://www.booking.com/hotel/in/the-paradise-by-tunga.html,10518514,36
266677,The Mirador Andheri East,Mumbai,"131 / B, New Link Road, Chakala, Andheri East, Maharashtra",4,https://www.booking.com/hotel/in/the-mirador.html,10333514,88
266681,"Hotel Diplomat, Colaba",Mumbai,"24-26, B.K. Boman Behram Marg, Apollo Bunder",3,https://www.booking.com/hotel/in/diplomat.html,10633275,48
266682,Hilton Garden Inn New Delhi/Saket,New Delhi,"A4, DLF Avenue Saket District Centre",3,https://www.booking.com/hotel/in/hilton-garden-inn-new-delhi-saket.html,11144783,133
266689,JW Marriott Pune,Pune,"Senapati Bapat Road, Maharashtra",5,https://www.booking.com/hotel/in/jw-marriott-pune.html,11068627,314
268020,Heritage Village Resort & Spa Goa,Cansaulim,Arossim Beach,5,https://www.booking.com/hotel/in/heritage-village-club.html,11059553,96
268396,Hotel Taj Resorts,Agra,"538, Near Shilp Gram, Taj Mahal E Gate, Eastern Gate of Taj Mahal",4,https://www.booking.com/hotel/in/taj-resorts.html,9259850,34
268668,SkyCity Hotel Gurgaon,Gurgaon,"1 Old Judicial Complex, Sector 15",3,https://www.booking.com/hotel/in/best-western-skycity.html,9899662,50
269741,Rodas An Ecotel Hotel,Mumbai,"Central Avenue, Hiranandani Gardens, Powai , Andheri East",3,https://www.booking.com/hotel/in/rodas-an-ecotel.html,11164795,36
269759,"Hotel Waves, Delhi Airport",New Delhi,"A-273, Near Indira Gandhi International Airport, Mahipalpur, NH-8 ",3,https://www.booking.com/hotel/in/waves.html,8063663,60
270536,The Solace,New Delhi,"E-2, East Of Kailash",2,https://www.booking.com/hotel/in/the-solace.html,8138439,15
270540,Radisson Blu Marina Hotel Connaught Place,New Delhi,"G-59, Connaught Place",5,https://www.booking.com/hotel/in/radisson-marina-connaught-place.html,11147117,121
270544,The Suryaa New Delhi,New Delhi,New Friends Colony,5,https://www.booking.com/hotel/in/the-suryaa-new-delhi.html,11050077,55
270562,The Claridges New Delhi,New Delhi,"12 Dr APJ Abdul Kalam Road, New Delhi - 110011 ",5,https://www.booking.com/hotel/in/the-claridges.html,11191273,139
271108,Holiday Inn Agra MG Road an IHG Hotel,Agra,"16/2/8, Sanjay Place Commercial Complex",5,https://www.booking.com/hotel/in/marina-agra.html,10574063,131
271354,Beleza By The Beach,Colva,"Colva Beach, Thondvaddo",4,https://www.booking.com/hotel/in/beleza-by-the-beach.html,11041416,56
271384,Hotel The Royal Plaza,New Delhi,"19 Ashoka Road, Connaught Place",4,https://www.booking.com/hotel/in/ramada-plaza-new-delhi.html,11078401,422
271569,Alila Diwa Goa - A Hyatt Brand,Majorda,Adao Waddo,5,https://www.booking.com/hotel/in/alila-diwa-goa.html,9763344,117
271797,Om Niwas Suite Hotel,Jaipur,"E-23, Kaushalya Path, Near Durga Apartments, Durga Marg, Bani Park",3,https://www.booking.com/hotel/in/om-niwas.html,9512861,21
271832,Devasthali - The Valley of Gods,Bogmalo,"Village Issorcim, Hollant Beach",3,https://www.booking.com/hotel/in/devasthali-the-valley-of-gods.html,8844513,31
271837,The Regenza By Tunga,Navi Mumbai,"Plot No. 37, Sector 30-A, Vashi",3,https://www.booking.com/hotel/in/the-regenza-by-tunga.html,10483359,89
271957,goSTOPS Delhi,New Delhi,"4/23-B, Asaf Ali Road, Daryaganj",3,https://www.booking.com/hotel/in/stops-hotel-delhi.html,10131144,13
271961,Novotel Goa Dona Sylvia Resort,Cavelossim,Cavelossim Beach,5,https://www.booking.com/hotel/in/dona-sylvia-beach-resort.html,9332418,198
271963,Mercure Goa Devaaya Resort,Old Goa,"Mercure Goa Devaaya Resort,  Divar Island, Panjim, Goa",4,https://www.booking.com/hotel/in/deevaya-ayurved-and-nature-cure-centre.html,8481384,56
272203,Ramada by Wyndham Jaipur Jaisinghpura,Jaipur,"Jaisinghpura, Ajmer Road",4,https://www.booking.com/hotel/in/jaipur-greens.html,9530296,125
272465,FabHotel Cameron,New Delhi,"92, Pocket-1, Jasola",3,https://www.booking.com/hotel/in/the-cameron.html,9914031,23
273390,Hotel Midland,Mumbai,"Jawaharlal Nehru Road, Santacruz (E)",2,https://www.booking.com/hotel/in/midland-mumbai.html,9201099,26
273406,Casa De Goa - Boutique Resort,Calangute,"Tivai Vaddo, Near Calangute Football Ground",4,https://www.booking.com/hotel/in/casa-de-goa.html,10215025,47
273632,Goldfinch Hotel Bangalore,Bangalore,"32/3, Crescent Road, High Grounds, Off Race Course Road",4,https://www.booking.com/hotel/in/goldfinch-bangalore.html,9334217,50
273647,Nahargarh Haveli,Jaipur,"B-4 Gopal Bari, Behind Corporate Park, Ajmer Road",3,https://www.booking.com/hotel/in/nahargarh-haveli.html,9791719,31
273648,Resorte Marinha Dourada,Arpora,Baga Bridge Road,3,https://www.booking.com/hotel/in/resort-marinha-dourada.html,8346337,206
273660,Presa di Goa - Smith and Appy Managed,Calangute,"353/1 Arais Wado, Nagoa, Saligao",4,https://www.booking.com/hotel/in/presa-di-goa.html,7237197,10
273675,"The Connaught, New Delhi- IHCL SeleQtions",New Delhi,"37, Shaheed Bhagat Singh Marg, Connaught Place",4,https://www.booking.com/hotel/in/the-connaught.html,8584363,110
273883,The Crown Goa,Panaji,"Bairo Alto Dos Pilotos, Jose Falcao Road",5,https://www.booking.com/hotel/in/the-crown-goa.html,10795546,49
273897,ibis Mumbai Airport - An Accor Brand,Mumbai,"Nehru Road, Ville parle (E), Western Expressway, Near Domestic Airport",3,https://www.booking.com/hotel/in/ibis-mumbai.html,11035308,140
273933,The Quilon Beach Hotel and Convention Center,Kollam,"Beach Road, Near Kollam beach",5,https://www.booking.com/hotel/in/the-beach-orchid-convetion-center.html,10386317,98
274131,"Fortune Inn Sree Kanya, Visakhapatnam - Member ITC's Hotel Group",Visakhapatnam,"Dwarakanagar, Near Diamond Park",4,https://www.booking.com/hotel/in/fortune-inn-sree-kanya.html,9511160,68
274155,"The Shalimar Hotel, Kemps Corner",Mumbai,"August Kranti Marg, Kemps Corner, Grant Road",4,https://www.booking.com/hotel/in/the-shalimar-mumbai.html,11002422,75
274305,Cochrane Place Hotel,Kurseong,"132 Pankhabari Road, Fatak",3,https://www.booking.com/hotel/in/cochrane-place.html,10243306,31
274322,juSTa MG Road,Bangalore,"No. 21/14, Craig Park Layout, MG Road, Behind Oriental Bank of Commerce",3,https://www.booking.com/hotel/in/justa-the-residence-mg-road.html,9098511,4
274323,juSTa Off MG Road,Bangalore,"30/1, 2nd Cross, Ulsoor Road",4,https://www.booking.com/hotel/in/justa-the-residnce-off-mg-road.html,9016041,10
274488,The Orion - Greater Kailash,New Delhi,"R-53, Greater Kailash 1",4,https://www.booking.com/hotel/in/justa-the-residence-new-delhi.html,10782483,13
274506,​juSTa Gurgaon,Gurgaon,"NR 40, DLF Phase III, MG Road, Near DLF Corporate Park",4,https://www.booking.com/hotel/in/justa-the-residence-gurgaon.html,9707493,22
274515,juSTa Indiranagar,Bangalore,"No. 796, 1st Cross, 12th Main, HAL 2nd Stage",3,https://www.booking.com/hotel/in/justa.html,9480453,19
274756,Acron Candolim Regina,Candolim,"376, Off Fort Aguada Road",4,https://www.booking.com/hotel/in/acron-regina.html,9352610,101
274772,Polo Floatel Kolkata,Kolkata,"9/10 Kolkata Jetty, Opp Sbi Hq(Eastern Region), Strand Road, Kolkata",4,https://www.booking.com/hotel/in/floatel-an-eco-friendly.html,6554663,76
274997,Grand Residency Hotel & Serviced Apartments,Mumbai,"Junction of 24th & 29th Road, Off Turner Road & Waterfield Road, Bandra (W)",4,https://www.booking.com/hotel/in/grand-residency-serviced-apartments.html,11108151,35
275007,Goldfinch Hotel Mangalore,Mangalore,"Bunts Hostel Road, Near Jyoti Circle Mangalore 575003.",4,https://www.booking.com/hotel/in/goldfinch-mangalore.html,9628092,50
275014,Coraltree By Goldfinch Hotels Bangalore,Bangalore,"No 16, 166 Mla Layout, RT Nagar Main Road",3,https://www.booking.com/hotel/in/coral-tree.html,9261060,38
275035,"Fortune Pandiyan Hotel, Madurai - Member ITC's Hotel Group",Madurai,Race Course,3,https://www.booking.com/hotel/in/fortune-pandiyan.html,10365421,57
275056,"Fortune Select Global, Gurugram - Member ITC's Hotel Group",Gurgaon,"MG Road, Next to Gurudronacharya Metro Station",4,https://www.booking.com/hotel/in/fortune-select-global-gurgaon.html,9409206,107
275677,The Corus Hotel,New Delhi,"B-49, Inner Circle, Connaught Place",3,https://www.booking.com/hotel/in/corus.html,10023224,24
275683,Amber Inn by Orion Hotels,New Delhi,"198, Sukhdev Vihar, Okhla, New Delhi, Delhi 110025",4,https://www.booking.com/hotel/in/the-amber.html,10904235,19
275704,Cocoon Hotel,Pune,Magarpatta City Hadapsar,3,https://www.booking.com/hotel/in/cocoon-service.html,9704012,118
275891,Sarovar Portico Jaipur,Jaipur,"Queens Road,Prince Road,Vaishali Nagar",4,https://www.booking.com/hotel/in/sarovar-portico-jaipur.html,8800512,167
275894,Aditya Hometel,Hyderabad,"Adjacent to Satyam Theatre, Balkampet Road",3,https://www.booking.com/hotel/in/aditya-hometel.html,10169485,92
275945,"Red Fox Hotel, Hitech city, Hyderabad",Hyderabad,"Plot No.2, Survey No.64, Hitec City, Madhapur",3,https://www.booking.com/hotel/in/red-fox-hyderabad.html,10417172,88
276157,Beverly Hotel,Chennai,17 Rajarathinam Road Kilpauk,3,https://www.booking.com/hotel/in/beverly-chennai.html,9405601,41
276564,Hotel GODWIN DELUXE - New Delhi Railway Station - Paharganj,New Delhi,"8501/15, Arakashan Road, Ram Nagar, Paharganj, New Delhi",3,https://www.booking.com/hotel/in/godwin-deluxe-new-delhi.html,10619081,37
276787,Almondz Hotel,New Delhi,4/3 East Patel Nagar,3,https://www.booking.com/hotel/in/almondz.html,15907,42
276793,"Radisson Blu Hotel GRT, Chennai",Chennai,"531 GST Road, St. Thomas Mount",5,https://www.booking.com/hotel/in/radisson-grt-chennai.html,9378480,105
276807,Savera Hotel,Chennai,"No 146, Dr. Radhakrishnan Road",4,https://www.booking.com/hotel/in/savera.html,11104676,141
277073,Taurus Sarovar Portico,New Delhi,"IGI Airport Road, N.H-08, Mahipalpur Extn.",4,https://www.booking.com/hotel/in/taurus-conventions.html,10131153,81
277505,Hilton Chennai,Chennai,"124/1, J.N. Salai, Guindy",5,https://www.booking.com/hotel/in/hilton-chennai-guindy.html,10269403,204
277649,Radisson Blu Resort Temple Bay Mamallapuram,Mahabalipuram,"57 Kovalam Road, Mamallapuram",5,https://www.booking.com/hotel/in/radisson-resort-temple-bay.html,11015604,144
277782,Novotel Bengaluru Outer Ring Road,Bangalore,"Opposite RMZ Ecospace Business Park, Marthahalli, Sarjapur, Outer Ring Road",5,https://www.booking.com/hotel/in/novotel-bangalore-techpark.html,11108152,204
277947,Resort Primo Bom Terra Verde,Baga,E/4 263 Agar Vaddo,3,https://www.booking.com/hotel/in/resort-primo-bom-terra-verde.html,9161497,119
277951,Grand Godwin Near NDLS Railway Station- Paharganj,New Delhi,8502/41 Arakashan Road Ram Nagar Pahar Ganj,3,https://www.booking.com/hotel/in/grand-godwin-new-delhi.html,10749954,31
278527,The Fern - An Ecotel Hotel,Jaipur,"3, Airport Plaza, Tonk Road",4,https://www.booking.com/hotel/in/the-fern-an-ecotel.html,5603378,85
278539,Treebo Trend Maharaja Residency,Jaipur,"15, 16 Vashistha Marg, Khatipura Rode, Vaishali Nagar, Jaipur, Rajasthan 302021",3,https://www.booking.com/hotel/in/maharaja-residency.html,8481388,28
279089,Regency Hotel,Mumbai,"29K, Nehru Road, Vakola Junction, Santacruz East",3,https://www.booking.com/hotel/in/regency-mumbai.html,8558092,32
279092,"Rockland Hotel, C.R Park",New Delhi,"B-207, C R Park, Outer Ring Road",4,https://www.booking.com/hotel/in/rockland-c-r-park.html,8408226,57
279094,The Bentley Seaside Boutique Hotel,Chennai,"No 35 Kaveri Nagar (Near Bella Ciao) Waterland Drive, Thiruvanmiyur, Kottivakkam Beach. .",4,https://www.booking.com/hotel/in/citrus-east-coast-road.html,9835183,28
279375,Ramada Gurgaon Central,Gurgaon,"Site # 2, Sector 44",4,https://www.booking.com/hotel/in/ramada-gurgaon-central.html,10495688,110
279768,Treebo Trend Time Square Marine Drive,Cochin,"K t Koshy Avenue Woodland’s Junction, Off, Mahatma Gandhi Rd, near Collector’s Campus Office, Marine Drive, Kochi",3,https://www.booking.com/hotel/in/time-square-cochin-688001.html,7420932,15
279879,Ginger Ahmedabad Vastrapur,Ahmedabad,"Behind Himalaya Mall, Drive-in Road,",3,https://www.booking.com/hotel/in/ginger-ahmedabad.html,7675673,102
279880,Ginger Chennai,Chennai,"IITM Research Park, 11th Floor, Near MGR Film City,Behind Tidel Park, Tharamani",3,https://www.booking.com/hotel/in/ginger-chennai.html,6472826,90
279881,Ginger East Delhi,New Delhi,"Dda Community Center, Opposite East End Club, Vivekvihar,",3,https://www.booking.com/hotel/in/ginger-hotels-new-delhi-vivek-vihar.html,6755686,92
279884,Ginger Pune - Pimpri,Pune,"Opp Pcmc Survey 209, Pimpri Chowk, Kohinoor Trading Company Premises",3,https://www.booking.com/hotel/in/ginger-pune-pimpri.html,6554756,106
279885,Ginger Pune - Wakad,Pune,"Kala Khadak, Near Indira College, Wakad Naka, Wakad,",3,https://www.booking.com/hotel/in/ginger-pune-wakad.html,6472827,127
279892,Ginger Bangalore- Whitefield,Bangalore,"128, EPIP Phase II, Opp. KTPO and SAP Labs, Whitefield,",3,https://www.booking.com/hotel/in/ginger-bangalore.html,7731340,110
279898,"Ginger Goa, Panjim",Panaji,"Plot No.37, 38, SGO Complex, EDC, Pato, Near Passport Office",4,https://www.booking.com/hotel/in/ginger-goa.html,8633147,164
280269,"Kenilworth Hotel, Kolkata",Kolkata,"1-2, Little Russel Street",4,https://www.booking.com/hotel/in/new-kenilworth.html,11026179,100
280395,Manpho Bell Hotel & Convention Center,Bangalore,Bangalore City Railway Station Road,3,https://www.booking.com/hotel/in/the-bell-convention-centre.html,8558096,78
280698,Fragrant Nature Backwater Resort & Ayurveda Spa,Kollam,Paravur,4,https://www.booking.com/hotel/in/fragrant-nature-retreat-resorts-pvt-ltd.html,9579951,30
280727,Lytton Hotel,Kolkata,"14 -14/1,Sudder Street",3,https://www.booking.com/hotel/in/lytton-kolkata.html,10604609,52
280739,"Keys Select by Lemon Tree Hotels, Thiruvananthapuram",Trivandrum,"Opposite Fire Brigade, Housing Board Junction",4,https://www.booking.com/hotel/in/keys-hotels-thiruvananthapuram-trivandrum.html,7999810,50
280756,"Keys Select by Lemon Tree Hotels, Katti-Ma, Chennai",Chennai,"11/23, Kalakshetra Road, Thiruvanmiyur,",3,https://www.booking.com/hotel/in/keys-hotels-chennai.html,6962423,50
280769,"Keys Select by Lemon Tree Hotels, Hosur Road, Bengaluru",Bangalore,"Singasandra, Hosur Road, Near Electronic City",4,https://www.booking.com/hotel/in/keys.html,7731346,87
280784,FabHotel Cabana,New Delhi,R23 Greater Kailash 1,3,https://www.booking.com/hotel/in/cabana.html,11004831,27
280791,Grand Mercure Vadodara Surya Palace,Vadodara,"Sayajigunj, Opp. Parsi Agiary",5,https://www.booking.com/hotel/in/surya-palace.html,9296961,111
280944,The Sonnet Kolkata,Kolkata,"Block DD, Plot No 8, Sector 1, Kolkata - 700064,  India",4,https://www.booking.com/hotel/in/the-sonnet.html,10482109,64
280955,"Keys Select by Lemon Tree Hotels, Ludhiana",Ludhiana,"Shahid Bhagat Singh Nagar Road,",3,https://www.booking.com/hotel/in/keys-ludhiana.html,8655060,95
280957,The Leela Palace Udaipur,Udaipur,"Lake Pichola, P. O. Box No. 125",5,https://www.booking.com/hotel/in/the-leela-palace.html,11107082,80
280997,Southern Plaza,Kolkata,"73 ,DR.MEGNAD SAHA SARANI(SOUTHERN AVENUE), NEAR SOUTHERN AVENUE SWIMMING CLUB",3,https://www.booking.com/hotel/in/southern-plaza.html,10261013,27
281392,"The Leela Kovalam, a Raviz Hotel",Kovalam,Kovalam Beach,5,https://www.booking.com/hotel/in/the-leela-kovalam-beach.html,11031453,188
281403,Hotel Parkway Deluxe,New Delhi,"8591,Qutab Road,Near New Delhi Railway Station",3,https://www.booking.com/hotel/in/parkway-deluxe-new-delhi.html,10334752,30
281404,Hotel Grand Park Inn,New Delhi,"1041/17, Arya Samaj Road, Karol Bagh",3,https://www.booking.com/hotel/in/grand-park-inn-110005.html,9100261,18
281440,Shahpura House,Jaipur,D 257 Devi Marg Bani Park,4,https://www.booking.com/hotel/in/shahpura-house.html,7799901,65
282432,Mayfair Heritage,Puri,Chakratirtha Road,5,https://www.booking.com/hotel/in/mayfair-puri.html,10119269,34
282458,"The Raintree, Anna Salai",Chennai,"636, Anna Salai, Teynampet",5,https://www.booking.com/hotel/in/the-raintree-hotels-annasalai.html,10929727,226
282463,Mayfair Lagoon,Bhubaneshwar,"8-B, Jaydev Vihar",5,https://www.booking.com/hotel/in/mayfair-lagoon.html,9862295,94
282471,Hotel Arma Court,Mumbai,"Building No.2,1st Floor,A.K.Marg,Near Bandra Court,Bandra East ,",0,https://www.booking.com/hotel/in/arma-court.html,10180607,22
282491,Mayfair Darjeeling,Darjeeling,The Mall Opposite Governor House,5,https://www.booking.com/hotel/in/mayfair-darjeeling.html,10285275,69
282681,Hotel Arma Residency,Mumbai,"Next To Gundecha Onclave, Kherani Road, Sakinaka, Mumbai, Maharashtra 400072",2,https://www.booking.com/hotel/in/arma-residency.html,8625105,27
